"postcode","daily_wateruse_per_household_2008","daily_wateruse_per_household_2009","latitude","longitude","suburbs"
3000,308,282,-37.81438064575195,144.9636688232422,"Melbourne Cbd"
3002,327,305,-37.810707092285156,144.98468017578125,"East Melbourne, Jolimont"
3004,290,278,-37.86001205444336,144.98151143391928,"Melbourne"
3006,271,262,-37.82418632507324,144.95833587646484,"Southbank"
3011,412,393,-37.80592473347982,144.89744567871094,"Coode Island, Footscray, Footscray West, Seddon"
3012,395,377,-37.800863647460936,144.86639404296875,"Kingsville South (Hobsons Bay), Kingsville, Maidstone, Tottenham"
3013,385,366,-37.81684684753418,144.89151763916016,"Yarraville"
3015,403,373,-37.8355344136556,144.88099670410156,"Newport, Newport Lakes, Spotswood, Kingsville South (Maribyrnong)"
3016,432,402,-37.85550308227539,144.8837127685547,"Williamstown, Williamstown North"
3018,404,373,-37.868839263916016,144.83773040771484,"Altona, Seaholme"
3019,468,433,-37.78862380981445,144.84539794921875,"Braybrook"
3020,456,432,-37.78380661010742,144.82280578613282,"Albion, Sunshine, Sunshine North, Sunshine West"
3021,494,458,-37.74204635620117,144.79128646850586,"Albanvale, Kealba, Kings Park, St Albans"
3022,438,403,-37.766958236694336,144.78907012939453,"Ardeer"
3023,469,455,-37.755972726004465,144.76197596958704,"Cairnlea, Deer Park, Burnside, Caroline Springs, Ravenhall"
3024,456,432,-37.8501230875651,144.59766642252603,"Mount Cottrell, Wyndham Vale"
3025,471,433,-37.843509674072266,144.8365275065104,"Altona North, Brooklyn"
3028,467,441,-37.87222162882487,144.76646931966147,"Altona Meadows, Laverton, Western Gardens, Laverton South, Seabrook"
3029,495,473,-37.84391784667969,144.71451822916666,"Hoppers Crossing, Tarneit, Truganina"
3030,474,450,-37.88902028401693,144.67110951741537,"Derrimut, Point Cook, Sanctuary Lakes, Werribee, Werribee South"
3031,362,345,-37.79142379760742,144.92450714111328,"Kensington (Melbourne), Flemington, Newmarket"
3032,442,416,-37.77523326873779,144.9076919555664,"Ascot Vale, Travancore, Maribyrnong"
3033,480,443,-37.734046936035156,144.86508178710938,"Keilor East"
3034,503,463,-37.76954650878906,144.86541748046875,"Avondale Heights"
3036,590,539,-37.70290565490723,144.81858825683594,"Keilor"
3037,535,509,-37.69923400878906,144.76393432617186,"Delahey, Keilor North, Sydenham, Hillside, Taylors Hill"
3038,593,552,-37.70639610290527,144.79780960083008,"Keilor Downs, Keilor Lodge, Taylors Lakes"
3039,423,395,-37.766868591308594,144.9208526611328,"Moonee Ponds"
3040,451,426,-37.75526809692383,144.90108235677084,"Essendon,  Essendon West"
3041,468,445,-37.734021759033205,144.91147155761718,"Essendon North, Strathmore, Strathmore Heights"
3042,443,410,-37.7189416885376,144.8785514831543,"Aberfeldie, Airport West, Keilor Park, Niddrie"
3044,410,393,-37.73374366760254,144.94380950927734,"Pascoe Vale"
3046,428,414,-37.71025594075521,144.9256795247396,"Glenroy"
3047,524,508,-37.68160502115885,144.9216054280599,"Broadmeadows"
3048,557,535,-37.651039123535156,144.92706298828125,"Coolaroo"
3049,528,498,-37.670738220214844,144.8938751220703,"Attwood / Westmeadows"
3051,433,392,-37.837371826171875,144.9745635986328,"Melbourne North, North Melbourne (Moonee Valley)"
3052,422,393,-37.794912338256836,144.95921325683594,"Parkville"
3053,339,329,-37.797698974609375,144.97110748291016,"Carlton"
3054,384,367,-37.78277587890625,144.9666976928711,"Princes Hill, Carlton North"
3055,358,356,-37.76182460784912,144.95437240600586,"Brunswick West"
3056,362,352,-37.77886199951172,144.97084045410156,"Brunswick"
3057,359,344,-37.77276611328125,144.9776611328125,"Brunswick East"
3058,422,408,-37.73542175292969,144.96566772460938,"Coburg"
3059,677,652,-37.64030838012695,144.88279724121094,"Greenvale"
3060,473,460,-37.70207214355469,144.9670867919922,"Fawkner"
3061,544,528,-37.68381118774414,144.95822143554688,"Campbellfield"
3064,499,482,-37.573681640625,144.93426818847655,"Craigieburn / Roxburgh Park / Mickelham"
3065,365,345,-37.80046081542969,144.978515625,"Fitzroy"
3066,427,373,-37.798805236816406,145.00009155273438,"Collingwood"
3067,356,347,-37.80607986450195,144.99932861328125,"Abbotsford"
3068,370,346,-37.78585433959961,144.98873901367188,"Clifton Hill, Fitzroy North"
3070,382,366,-37.76937484741211,144.99910736083984,"Northcote / Croxton"
3071,367,354,-37.75975799560547,145.00119018554688,"Thornbury"
3072,416,401,-37.740892137799946,145.0157754080636,"Preston / Northland Centre"
3073,436,413,-37.716590881347656,145.00746154785156,"Reservoir / Keon Park"
3074,523,491,-37.68057632446289,145.01510620117188,"Thomastown"
3075,513,483,-37.6657829284668,145.01739501953125,"Lalor"
3076,528,493,-37.64990997314453,145.02621459960938,"Epping"
3078,365,341,-37.77894973754883,145.02517700195312,"Alphington / Fairfield"
3079,453,426,-37.771017710367836,145.0486297607422,"Ivanhoe"
3081,410,400,-37.748680114746094,145.046875,"Heidelberg West"
3082,530,498,-37.66799545288086,145.0608367919922,"Mill Park"
3083,461,440,-37.73017501831055,145.04895528157553,"Bundoora"
3084,436,413,-37.74921875,145.0776153564453,"Banyule / Heidelberg / Rosanna / Viewbank"
3085,411,389,-37.726664225260414,145.0803019205729,"Macleod"
3087,404,385,-37.70573616027832,145.08447265625,"Watsonia"
3088,444,422,-37.70165888468424,145.11793009440103,"Greensborough"
3089,511,489,-37.674346923828125,145.15969848632812,"Diamond Creek"
3093,559,517,-37.73862838745117,145.11915588378906,"Lower Plenty"
3094,405,384,-37.71784591674805,145.12217712402344,"Montmorency"
3095,522,495,-37.70401255289713,145.15965779622397,"Eltham"
3099,504,493,-37.60057754516602,145.2213104248047,"Hurstbridge / Arthurs Creek"
3101,501,481,-37.63872528076172,144.9108123779297,"Kew"
3102,443,422,-37.7980842590332,145.0541229248047,"Kew East"
3103,480,460,-37.8067102432251,145.0674285888672,"Balwyn"
3104,504,474,-37.79511260986328,145.0859375,"Balwyn North"
3105,462,422,-37.76906204223633,145.0887908935547,"Bulleen"
3106,619,570,-37.75996017456055,145.13523864746094,"Templestowe"
3107,477,443,-37.76919174194336,145.1190643310547,"Templestowe Lower"
3108,437,411,-37.785823822021484,145.12515258789062,"Doncaster"
3109,463,430,-37.78896522521973,145.14826202392578,"Doncaster East"
3111,527,484,-37.78493118286133,145.18211364746094,"Donvale"
3113,594,554,-37.73453712463379,145.22298431396484,"Warrandyte"
3114,642,608,-37.779090881347656,145.2179412841797,"Park Orchards"
3115,666,627,-37.73891067504883,145.27142333984375,"Wonga Park"
3116,474,445,-37.75850296020508,145.3174285888672,"Chirnside Park"
3121,365,334,-37.82276044573103,145.00280979701452,"Burnley, Richmond, Cremorne"
3122,431,413,-37.7548210144043,144.98496704101564,"Hawthorn"
3123,444,426,-37.83077621459961,145.04953002929688,"Hawthorn East"
3124,487,465,-37.769280751546226,145.01303100585938,"Camberwell"
3125,446,426,-37.84069061279297,145.10355631510416,"Burwood"
3126,581,542,-37.8294792175293,145.0707244873047,"Canterbury"
3127,453,429,-37.823960622151695,145.10057576497397,"Mont Albert / Surrey Hills"
3128,397,383,-37.8304931640625,145.11927185058593,"Box Hill"
3129,390,370,-37.80510584513346,145.1258087158203,"Balwyn East"
3130,399,378,-37.82091045379639,145.15069580078125,"Blackburn"
3131,386,363,-37.830816904703774,145.17660013834634,"Forest Hill / Nunawading"
3132,371,348,-37.81332015991211,145.19676208496094,"Mitcham / Heatherdale"
3133,448,418,-37.84670066833496,145.1901092529297,"Vermont"
3134,415,392,-37.79166870117187,145.2412841796875,"Ringwood"
3135,361,345,-37.821606953938804,145.24686177571616,"Heathmont"
3136,400,377,-37.789093017578125,145.27855682373047,"Croydon"
3137,415,388,-37.81611442565918,145.3082275390625,"Kilsyth"
3138,440,413,-37.78639602661133,145.3118896484375,"Mooroolbark"
3139,478,465,-37.79966812133789,145.52246551513673,"Yellingbo / Woori Yallock / Seville"
3140,429,402,-37.75791549682617,145.35452270507812,"Lilydale"
3141,370,362,-37.83909225463867,144.99107360839844,"South Yarra"
3144,546,527,-37.854634602864586,145.0301513671875,"Malvern / Kooyong"
